application-body/@lang	pat:ApplicationBody/@com:languageCode
b/sup/sup2/o/text()	com:B/com:Sup/com:Sup2/com:O/text()
b/sup/sub2	com:B/com:Sup/com:Sub2
b/sup/sub2/text()	com:B/com:Sup/com:Sub2/text()
b/sup/sub2/b	com:B/com:Sup/com:Sub2/com:B
b/sup/sub2/b/text()	com:B/com:Sup/com:Sub2/com:B/text()
b/sup/sub2/u	com:B/com:Sup/com:Sub2/com:U
b/sup/sub2/u/text()	com:B/com:Sup/com:Sub2/com:U/text()
b/sup/sub2/i	com:B/com:Sup/com:Sub2/com:I
b/sup/sub2/i/text()	com:B/com:Sup/com:Sub2/com:I/text()
b/sup/sub2/o	com:B/com:Sup/com:Sub2/com:O
b/sup/sub2/o/text()	com:B/com:Sup/com:Sub2/com:O/text()
b/sub	com:B/com:Sup
b/sub/text()	com:B/com:Sup/text()
b/sub/b	com:B/com:Sub/com:B
b/sub/b/text()	com:B/com:Sub/com:B/text()
b/sub/u	com:B/com:Sub/com:U
b/sub/u/text()	com:B/com:Sub/com:U/text()
b/sub/i	com:B/com:Sub/com:I
b/sub/i/text()	com:B/com:Sub/com:I/text()
b/sub/o	com:B/com:Sub/com:O
b/sub/o/text()	com:B/com:Sub/com:O/text()
b/sub/sup2	com:B/com:Sub/com:Sup2
b/sub/sup2/text()	com:B/com:Sub/com:Sup2/text()
b/sub/sup2/b	com:B/com:Sub/com:Sup2/com:B
b/sub/sup2/b/text()	com:B/com:Sub/com:Sup2/com:B/text()
b/sub/sup2/u	com:B/com:Sub/com:Sup2/com:U
b/sub/sup2/u/text()	com:B/com:Sub/com:Sup2/com:U/text()
b/sub/sup2/i	com:B/com:Sub/com:Sup2/com:I
b/sub/sup2/i/text()	com:B/com:Sub/com:Sup2/com:I/text()
b/sub/sup2/o	com:B/com:Sub/com:Sup2/com:O
b/sub/sup2/o/text()	com:B/com:Sub/com:Sup2/com:O/text()
b/sub/sub2	com:B/com:Sub/com:Sub2
b/sub/sub2/text()	com:B/com:Sub/com:Sub2/text()
b/sub/sub2/b	com:B/com:Sub/com:Sub2/com:B
b/sub/sub2/b/text()	com:B/com:Sub/com:Sub2/com:B/text()
b/sub/sub2/u	com:B/com:Sub/com:Sub2/com:U
b/sub/sub2/u/text()	com:B/com:Sub/com:Sub2/com:U/text()
b/sub/sub2/i	com:B/com:Sub/com:Sub2/com:I
b/sub/sub2/i/text()	com:B/com:Sub/com:Sub2/com:I/text()
b/sub/sub2/o	com:B/com:Sub/com:Sub2/com:O
b/sub/sub2/o/text()	com:B/com:Sub/com:Sub2/com:O/text()
i	com:I
i/text()	com:I/text()
i/b	com:I/com:B
i/u	com:I/com:U/com:B/com:U
i/o	com:I/com:O
i/smallcaps	com:I/com:SmallCapital
i/sup	com:I/com:Sup
i/sub	com:I/com:Sub
li	com:LI
li/@id	com:LI/@com:id
li/@num	com:LI/@com:liNumber
li/text()	com:LI/text()
li/b	com:LI/com:B
li/b/text()	com:LI/com:B/text()
li/b/i	com:LI/com:B/com:I
li/b/i/text()	com:LI/com:B/com:I/text()
li/b/u	com:LI/com:B/com:U
li/b/u/text()	com:LI/com:B/com:U/text()
li/b/o	com:LI/com:B/com:O
li/b/o/text()	com:LI/com:B/com:O/text()
li/b/sup	com:LI/com:B/com:Sup
li/b/sup/text()	com:LI/com:B/com:Sup/text()
li/b/sub	com:LI/com:B/com:Sub
li/b/sub/text()	com:LI/com:B/com:Sub/text()
li/i	com:LI/com:I
li/i/text()	com:LI/com:I/text()
li/i/b	com:LI/com:I/com:B
li/i/b/text()	com:LI/com:I/com:B/text()
li/i/u	com:LI/com:I/com:U
li/i/u/text()	com:LI/com:I/com:U/text()
li/i/o	com:LI/com:I/com:O
li/i/o/text()	com:LI/com:I/com:O/text()
li/i/sup	com:LI/com:I/com:Sup
li/i/sup/text()	com:LI/com:I/com:Sup/text()
li/i/sub	com:LI/com:I/com:Sub
li/i/sub/text()	com:LI/com:I/com:Sub/text()
li/u	com:LI/com:U
li/u/text()	com:LI/com:U/text()
li/u/b	com:LI/com:U/com:B
li/u/b/text()	com:LI/com:U/com:B/text()
li/u/i	com:LI/com:U/com:I
li/u/i/text()	com:LI/com:U/com:I/text()
li/u/sup	com:LI/com:U/com:Sup
li/u/sup/text()	com:LI/com:U/com:Sup/text()
li/u/sub	com:LI/com:U/com:Sub
li/u/sub/text()	com:LI/com:U/com:Sub/text()
li/o	com:LI/com:O
li/o/text()	com:LI/com:O/text()
li/o/b	com:LI/com:O/com:B
li/o/b/text()	com:LI/com:O/com:B/text()
li/o/i	com:LI/com:O/com:I
li/o/i/text()	com:LI/com:O/com:I/text()
li/o/sup	com:LI/com:O/com:Sup
li/o/sup/text()	com:LI/com:O/com:Sup/text()
li/o/sub	com:LI/com:O/com:Sub
li/o/sub/text()	com:LI/com:O/com:Sub/text()
li/sup	com:LI/com:Sup
li/sup/text()	com:LI/com:Sup/text()
li/sup/b	com:LI/com:Sup/com:B
li/sup/b/text()	com:LI/com:Sup/com:B/text()
li/sup/u	com:LI/com:Sup/com:U
li/sup/u/text()	com:LI/com:Sup/com:U/text()
li/sup/i	com:LI/com:Sup/com:I
li/sup/i/text()	com:LI/com:Sup/com:I/text()
li/sup/o	com:LI/com:Sup/com:O
li/sup/o/text()	com:LI/com:Sup/com:O/text()
li/sup/sup2	com:LI/com:Sup/com:Sup2
li/sup/sup2/text()	com:LI/com:Sup/com:Sup2/text()
li/sup/sup2/b	com:LI/com:Sup/com:Sup2/com:B
li/sup/sup2/b/text()	com:LI/com:Sup/com:Sup2/com:B/text()
li/sup/sup2/u	com:LI/com:Sup/com:Sup2/com:U
li/sup/sup2/u/text()	com:LI/com:Sup/com:Sup2/com:U/text()
li/sup/sup2/i	com:LI/com:Sup/com:Sup2/com:I
li/sup/sup2/i/text()	com:LI/com:Sup/com:Sup2/com:I/text()
li/sup/sup2/o	com:LI/com:Sup/com:Sup2/com:O
li/sup/sup2/o/text()	com:LI/com:Sup/com:Sup2/com:O/text()
li/sup/sub2	com:LI/com:Sup/com:Sub2
li/sup/sub2/text()	com:LI/com:Sup/com:Sub2/text()
li/sup/sub2/b	com:LI/com:Sup/com:Sub2/com:B
li/sup/sub2/b/text()	com:LI/com:Sup/com:Sub2/com:B/text()
li/sup/sub2/u	com:LI/com:Sup/com:Sub2/com:U
li/sup/sub2/u/text()	com:LI/com:Sup/com:Sub2/com:U/text()
li/sup/sub2/i	com:LI/com:Sup/com:Sub2/com:I
li/sup/sub2/i/text()	com:LI/com:Sup/com:Sub2/com:I/text()
li/sup/sub2/o	com:LI/com:Sup/com:Sub2/com:O
li/sup/sub2/o/text()	com:LI/com:Sup/com:Sub2/com:O/text()
li/sub	com:LI/com:Sub
li/sub/text()	com:LI/com:Sub/text()
li/sub/b	com:LI/com:Sub/com:B
li/sub/b/text()	com:LI/com:Sub/com:B/text()
li/sub/u	com:LI/com:Sub/com:U
li/sub/u/text()	com:LI/com:Sub/com:U/text()
li/sub/i	com:LI/com:Sub/com:I
li/sub/i/text()	com:LI/com:Sub/com:I/text()
li/sub/o	com:LI/com:Sub/com:O
li/sub/o/text()	com:LI/com:Sub/com:O/text()
li/sub/sup2	com:LI/com:Sub/com:Sup2
li/sub/sup2/text()	com:LI/com:Sub/com:Sup2/text()
li/sub/sup2/b	com:LI/com:Sub/com:Sup2/com:B
li/sub/sup2/b/text()	com:LI/com:Sub/com:Sup2/com:B/text()
li/sub/sup2/u	com:LI/com:Sub/com:Sup2/com:U
li/sub/sup2/u/text()	com:LI/com:Sub/com:Sup2/com:U/text()
li/sub/sup2/i	com:LI/com:Sub/com:Sup2/com:I
li/sub/sup2/i/text()	com:LI/com:Sub/com:Sup2/com:I/text()
li/sub/sup2/o	com:LI/com:Sub/com:Sup2/com:O
li/sub/sup2/o/text()	com:LI/com:Sub/com:Sup2/com:O/text()
li/sub/sub2	com:LI/com:Sub/com:Sub2
li/sub/sub2/text()	com:LI/com:Sub/com:Sub2/text()
li/sub/sub2/b	com:LI/com:Sub/com:Sub2/com:B
li/sub/sub2/b/text()	com:LI/com:Sub/com:Sub2/com:B/text()
li/sub/sub2/u	com:LI/com:Sub/com:Sub2/com:U
li/sub/sub2/u/text()	com:LI/com:Sub/com:Sub2/com:U/text()
li/sub/sub2/i	com:LI/com:Sub/com:Sub2/com:I
li/sub/sub2/i/text()	com:LI/com:Sub/com:Sub2/com:I/text()
li/sub/sub2/o	com:LI/com:Sub/com:Sub2/com:O
li/sub/sub2/o/text()	com:LI/com:Sub/com:Sub2/com:O/text()
li/smallcaps	com:LI/com:SmallCapital
li/smallcaps/text()	com:LI/com:SmallCapital/text()
li/smallcaps/b	com:LI/com:SmallCapital/com:B
li/smallcaps/b/text()	com:LI/com:SmallCapital/com:B/text()
li/smallcaps/u	com:LI/com:SmallCapital/com:U
li/smallcaps/u/text()	com:LI/com:SmallCapital/com:U/text()
li/smallcaps/i	com:LI/com:SmallCapital/com:I
li/smallcaps/i/text()	com:LI/com:SmallCapital/com:I/text()
li/smallcaps/o	com:LI/com:SmallCapital/com:O
li/smallcaps/o/text()	com:LI/com:SmallCapital/com:O/text()
li/br	com:LI/com:Br
li/pre	com:LI/com:Pre
li/pre/@id	com:LI/com:Pre
li/pre/@xml:space	com:LI/com:Pre
li/pre/@listing-type	com:LI/com:Pre
li/pre/text()	com:LI/com:Pre
li/patcit	com:LI/com:PatentCitation
li/nplcit	com:LI/com:NPLCitation
li/bio-deposit	com:LI/com:BioDeposit
li/crossref	com:LI/com:CrossReference
li/crossref/@idref	com:LI/com:CrossReference
li/crossref/text()	com:LI/com:CrossReference
li/crossref/b	com:LI/com:CrossReference
li/crossref/b/text()	com:LI/com:CrossReference
li/crossref/i	com:LI/com:CrossReference
li/crossref/i/text()	com:LI/com:CrossReference
li/crossref/u	com:LI/com:CrossReference
li/crossref/u/text()	com:LI/com:CrossReference
li/crossref/o	com:LI/com:CrossReference
li/crossref/o/text()	com:LI/com:CrossReference
li/crossref/sup	com:LI/com:CrossReference
li/crossref/sup/text()	com:LI/com:CrossReference
li/crossref/sub	com:LI/com:CrossReference
li/crossref/sub/text()	com:LI/com:CrossReference
li/crossref/smallcaps	com:LI/com:CrossReference
li/crossref/smallcaps/text()	com:LI/com:CrossReference
li/figref	com:LI/com:FigureReference
li/figref/@idref	com:LI/com:FigureReference
li/figref/@num	com:LI/com:FigureReference
li/figref/text()	com:LI/com:FigureReference
li/figref/b	com:LI/com:FigureReference
li/figref/b/text()	com:LI/com:FigureReference
li/figref/i	com:LI/com:FigureReference
li/figref/i/text()	com:LI/com:FigureReference
li/figref/u	com:LI/com:FigureReference
li/figref/u/text()	com:LI/com:FigureReference
li/figref/o	com:LI/com:FigureReference
li/figref/o/text()	com:LI/com:FigureReference
li/figref/sup	com:LI/com:FigureReference
li/figref/sup/text()	com:LI/com:FigureReference
li/figref/sub	com:LI/com:FigureReference
li/figref/sub/text()	com:LI/com:FigureReference
li/figref/smallcaps	com:LI/com:FigureReference
li/figref/smallcaps/text()	com:LI/com:FigureReference
li/img	com:LI/com:Image
li/dl	com:LI/com:DL
li/ul	com:LI/com:UL
li/ol	com:LI/com:OL
li/chemistry	com:LI/com:ChemicalFormulae
li/maths	com:LI/com:Math
o	com:O
o/@style	com:O/@com:oStyle
o/text()	com:O/text()
o/b	com:O/com:B
o/i	com:O/com:I
o/smallcaps	com:O/com:SmallCapital
o/sup	com:O/com:Sup
o/sub	com:O/com:Sub
smallcaps	com:SmallCapital
smallcaps/text()	com:SmallCapital/text()
smallcaps/b	com:SmallCapital/com:B
smallcaps/u	com:SmallCapital/com:U
smallcaps/i	com:SmallCapital/com:I
smallcaps/o	com:SmallCapital/com:O
sub2	com:Sub2
sub2/text()	com:Sub2/text()
sub2/b	com:Sub2/com:B
sub2/u	com:Sub2/com:U
sub2/i	com:Sub2/com:I
sub2/o	com:Sub2/com:O
sub	com:Sub
sub/text()	com:Sub/text()
sub/b	com:Sub/com:B
sub/u	com:Sub/com:U
sub/i	com:Sub/com:I
sub/o	com:Sub/com:O
sub/sup2	com:Sub/com:Sup2
sub/sub2	com:Sub/com:Sub2
sup2	com:Sup2
sup2/text()	com:Sup2/text()
sup2/b	com:Sup2/com:B
sup2/u	com:Sup2/com:U
sup2/i	com:Sup2/com:I
sup2/o	com:Sup2/com:O
sup	com:Sup
sup/text()	com:Sup/text()
sup/b	com:Sup/com:B
sup/u	com:Sup/com:U
sup/i	com:Sup/com:I
sup/o	com:Sup/com:O
sup/sup2	com:Sup/com:Sup2
sup/sub2	com:Sup/com:Sub2
u	com:U
u/text()	com:U/text()
u/b	com:U/com:B
u/i	com:U/com:I
u/smallcaps	com:U/com:SmallCapital
u/sup	com:U/com:Sup
u/sub	com:U/com:Sub
pre	com:Pre
pre/@id	com:Pre/@com:id
pre/@listing-type	com:Pre/@com:listingCategory
dl	com:DL
dl/@id	com:DL/@com:id
dl/dt	com:DL/com:DT
dl/dd	com:DL/com:DD
dd	com:DD
dd/text()	com:DD/text()
dd/b	com:DD/com:B
dd/i	com:DD/com:I
dd/u	com:DD/com:U
dd/o	com:DD/com:O
dd/sup	com:DD/com:Sup
dd/sub	com:DD/com:Sub
dd/smallcaps	com:DD/com:SmallCapital
dd/br	com:DD/com:Br
dd/pre	com:DD/com:Pre
dd/patcit	com:DD/com:PatentCitation
dd/nplcit	com:DD/com:NPLCitation
dd/crossref	com:DD/com:CrossReference
patcit	com:PatentCitation
patcit/@id	com:PatentCitation/@com:id
patcit/@num	com:PatentCitation/@com:sequenceNumber
patcit/text	com:PatentCitation/com:PatentCitationText
patcit/document-id	com:PatentCitation/com:CitedPatentDocumentIdentification
patcit/document-id/country	com:PatentCitation/com:CitedPatentDocumentIdentification/com:IPOfficeCode
patcit/document-id/doc-number	com:PatentCitation/com:CitedPatentDocumentIdentification/com:DocumentNumber
patcit/document-id/kind	com:PatentCitation/com:CitedPatentDocumentIdentification/com:PatentDocumentKindCode
patcit/document-id/date	com:PatentCitation/com:CitedPatentDocumentIdentification/com:PatentDocumentDate
nplcit	com:NPLCitation
nplcit/@id	com:NPLCitation/@com:id
nplcit/@num	com:NPLCitation/@com:sequenceNumber
nplcit/@lang	com:NPLCitation/@com:languageCode
nplcit/@file	com:NPLCitation/com:FileName
nplcit/@url	com:NPLCitation/com:WebURI
nplcit/text	com:NPLCitation/com:NPLCitationText
nplcit/article	com:NPLCitation/com:CitedJournalArticle
nplcit/article/author	com:NPLCitation/com:CitedJournalArticle/com:AuthorName
nplcit/article/atl	com:NPLCitation/com:CitedJournalArticle/com:SerialALTTitleText
nplcit/article/subname	com:NPLCitation/com:CitedJournalArticle/com:Subordinate
nplcit/article/subname/@subname-type	com:NPLCitation/com:CitedJournalArticle/com:Subordinate/@com:subordinateCategory
nplcit/article/subname/name	com:NPLCitation/com:CitedJournalArticle/com:Subordinate/com:Name
nplcit/article/class	com:NPLCitation/com:CitedJournalArticle/com:NPLClass
nplcit/article/class/@class-type	com:NPLCitation/com:CitedJournalArticle/com:NPLClass/@com:classificationSystem
nplcit/article/cpyrt	com:NPLCitation/com:CitedJournalArticle/com:NPLCopyrightText
nplcit/book	com:NPLCitation/com:CitedBook
nplcit/othercit	com:NPLCitation/com:CitedOtherKindNPL
bio-deposit	com:BioDeposit
bio-deposit/@id	com:BioDeposit/@com:id
bio-deposit/@num	com:BioDeposit/@com:sequenceNumber
bio-deposit/@url	com:BioDeposit/@com:sourceURI
bio-deposit/depositary	com:BioDeposit/com:BioDepositDepositary
bio-deposit/bio-accno	com:BioDeposit/com:BiologicalAccessionNumber
bio-deposit/date	com:BioDeposit/com:BioDepositDate
bio-deposit/term	com:BioDeposit/com:BioDepositTermText
bio-deposit/dtext	com:BioDeposit/com:BioDepositText
crossref	com:CrossReference
crossref/@idref	com:CrossReference/@com:idrefs
crossref/text()	com:CrossReference/text()
crossref/b	com:CrossReference/com:B
crossref/i	com:CrossReference/com:I
crossref/u	com:CrossReference/com:U
crossref/o	com:CrossReference/com:O
crossref/sup	com:CrossReference/com:Sup
crossref/sub	com:CrossReference/com:Sub
crossref/smallcaps	com:CrossReference/com:SmallCapital
ul	com:UL
ul/@id	com:UL/@com:id
ul/@list-style	com:UL/@com:ulStyle
ul/li	com:UL/com:LI
ol	com:OL
ol/@id	com:OL/@com:id
ol/@ol-style	com:OL/@com:olStyle
ol/li	com:OL/com:LI
doc-page	pat:DocumentURI
doc-page/@id	pat:DocumentURI/@com:id
doc-page/@he	pat:PageImage/com:HeightMeasure
doc-page/@wi	pat:PageImage/com:WidthMeasure
doc-page/@type	pat:DocumentURI/@pat:pageDocumentFormatCategory
doc-page/@alt	pat:PageImage/com:Alt
doc-page/@ppf	pat:DocumentURI/@pat:firstPageNumber
doc-page/@ppl	pat:DocumentURI/@pat:lastPageNumber
doc-page/@file	pat:DocumentURI/@com:documentFileName
doc-page/@ocr	pat:DocumentURI/@pat:ocrIndicator
doc-page/@color	pat:PageImage/com:ColourModeCategory
doc-page/@orientation	pat:PageImage/@com:orientationCategory
invention-title	pat:InventionTitle
invention-title/@id	pat:InventionTitle/@com:id
invention-title/@lang	pat:InventionTitle/@com:languageCode
invention-title/text()	pat:InventionTitle/text()
invention-title/b	pat:InventionTitle/com:B
invention-title/i	pat:InventionTitle/com:I
invention-title/u	pat:InventionTitle/com:U
invention-title/o	pat:InventionTitle/com:O
invention-title/sup	pat:InventionTitle/com:Sup
invention-title/sub	pat:InventionTitle/com:Sub
claims	pat:Claims
claims/@id	pat:Claims/@com:id
claims/@lang	pat:Claims/@com:languageCode
claims/doc-page	pat:Claims/pat:DocumentURI
claims/claim	pat:Claims/pat:Claim
claims/claim/@id	pat:Claims/pat:Claim/@com:id
claims/claim/@num	pat:Claims/pat:Claim/pat:ClaimNumber
claims/claim/claim-text	pat:Claims/pat:Claim/pat:ClaimText
claim-text	pat:ClaimText
claim-text/text()	pat:ClaimText/text()
claim-text/claim-text	pat:ClaimText/pat:ClaimText
claim-text/claim-ref	pat:ClaimText/pat:ClaimReference
claim-text/claim-ref/@idref	pat:ClaimText/pat:ClaimReference/@com:idrefs
claim-text/claim-ref/text()	pat:ClaimText/pat:ClaimReference/text()
claim-text/b	pat:ClaimText/com:B
claim-text/i	pat:ClaimText/com:I
claim-text/u	pat:ClaimText/com:U
claim-text/o	pat:ClaimText/com:O
claim-text/sup	pat:ClaimText/com:Sup
claim-text/sub	pat:ClaimText/com:Sub
claim-text/smallcaps	pat:ClaimText/com:SmallCapital
claim-text/br	pat:ClaimText/com:Br
claim-text/pre	pat:ClaimText/com:Pre
claim-text/crossref	pat:ClaimText/com:CrossReference
claim-text/figref	pat:ClaimText/com:FigureReference
claim-text/img	pat:ClaimText/com:Image
claim-text/chemistry	pat:ClaimText/com:ChemicalFormulae
claim-text/maths	pat:ClaimText/com:Math
claim-text/tables	pat:ClaimText/com:Table
figref	com:FigureReference
figref/@idref	com:FigureReference/@com:idrefs
figref/@num	com:FigureReference/@com:referencedFigureNumber
figref/text()	com:FigureReference/text()
figref/b	com:FigureReference/com:B
figref/i	com:FigureReference/com:I
figref/u	com:FigureReference/com:U
figref/o	com:FigureReference/com:O
figref/sup	com:FigureReference/com:Sup
figref/sub	com:FigureReference/com:Sub
figref/smallcaps	com:FigureReference/com:SmallCapital
chemistry	com:ChemicalFormulae
chemistry/@id	com:ChemicalFormulae/@com:id
chemistry/@num	com:ChemicalFormulae/@com:chemicalFormulaeNumber
chemistry/img	com:ChemicalFormulae/com:Image
chemistry/chem	com:ChemicalFormulae/com:InlineFormula
title	com:TableTitle
title/text()	com:TableTitle/text()
title/b	com:TableTitle/com:B
title/i	com:TableTitle/com:I
title/u	com:TableTitle/com:U
title/sup	com:TableTitle/com:Sup
title/sub	com:TableTitle/com:Sub
title/smallcaps	com:TableTitle/com:SmallCapital
figure	pat:Figure
figure/@id	pat:Figure/@com:id
figure/@num	pat:Figure/pat:FigureNumber
figure/img	pat:Figure/com:Image
dt	com:DT
dt/@id	com:DT/@com:id
dt/text()	com:DT/text()
dt/b	com:DT/com:B
dt/i	com:DT/com:I
dt/u	com:DT/com:U
dt/o	com:DT/com:O
dt/sup	com:DT/com:Sub
dt/sub	com:DT/com:Sup
dt/smallcaps	com:DT/com:SmallCapital
depositary/address/address-1	com:BioDepositDepositary/com:PostalAddressBag/com:PostalAddress/com:PostalStructuredAddress/com:AddressLineText
depositary/address/address-1/text()	com:BioDepositDepositary/com:PostalAddressBag/com:PostalAddress/com:PostalStructuredAddress/com:AddressLineText
depositary/address/address-2	com:BioDepositDepositary/com:PostalAddressBag/com:PostalAddress/com:PostalStructuredAddress/com:AddressLineText (2)
